backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/product-list6/block/product-list6.tsx(8,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list6/block/product-list6.tsx(26,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-list6/block/product-list6.tsx(27,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-list6/block/product-list6.tsx(620,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(8,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(10,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(21,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(22,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(23,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(581,20): error TS2731: Implicit conversion of a 'symbol' to a 'string' will fail at runtime. Consider wrapping this expression in 'String(...)'.
backups/shadcnblocks/components/product-list7/block/product-list7.tsx(651,26): error TS2731: Implicit conversion of a 'symbol' to a 'string' will fail at runtime. Consider wrapping this expression in 'String(...)'.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(9,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(11,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(16,49): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(17,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(19,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(20,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(999,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-list8/block/product-list8.tsx(1038,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-list9/block/product-list9.tsx(6,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list9/block/product-list9.tsx(26,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view4/block/product-quick-view4.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view4/block/product-quick-view4.tsx(8,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view4/block/product-quick-view4.tsx(10,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view4/block/product-quick-view4.tsx(25,39): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view4/block/product-quick-view4.tsx(26,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(5,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(9,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(13,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(15,32): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(16,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(17,27): error TS2307: Cannot find module '@/components/shadcnblocks/quantity-input' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(37,39): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(38,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(417,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(443,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(443,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(462,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(462,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(494,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view5/block/product-quick-view5.tsx(494,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view6/block/product-quick-view6.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view6/block/product-quick-view6.tsx(8,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view6/block/product-quick-view6.tsx(10,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view6/block/product-quick-view6.tsx(11,24): error TS2307: Cannot find module '@/components/shadcnblocks/rating' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view6/block/product-quick-view6.tsx(20,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(9,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(11,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(29,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(241,9): error TS2322: Type '{ children: Element[]; showCloseButton: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
  Property 'showCloseButton' does not exist on type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(451,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view7/block/product-quick-view7.tsx(490,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-quick-view8/block/product-quick-view8.tsx(5,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-quick-view8/block/product-quick-view8.tsx(82,22): error TS2322: Type '{ children: Element[]; showCloseButton: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
  Property 'showCloseButton' does not exist on type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
backups/shadcnblocks/components/product-specs1/block/product-specs1.tsx(18,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/product-specs1/block/product-specs1.tsx(19,55): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
